
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10df9f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dfa3:	48 c7 00 02 02 00 00 	movq   $0x202,(%rax)
  10dfaa:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10dfaf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dfb3:	48 c7 00 08 00 00 00 	movq   $0x8,(%rax)
  10dfba:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10dfbf:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10dfc3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dfc7:	48 89 10             	mov    %rdx,(%rax)
  10dfca:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10dfcf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dfd3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10dfda:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10dfdf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dfe3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10dfea:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10dfef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dff3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10dffa:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10dfff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e003:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e00a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e00f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e013:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e01a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e01f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e023:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e02a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e02f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e033:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e03a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e03f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e043:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e04a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e04f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e053:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e05a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e05f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e063:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e06a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e06f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e073:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e07a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e07f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e083:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e08a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e08f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e093:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e09a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e09f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e0a3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e0aa:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e0af:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e0b3:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10e0b7:	48 89 10             	mov    %rdx,(%rax)
  10e0ba:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e0bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e0c3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e0ca:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e0cf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e0d3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10e0da:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10e0df:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  10e0e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e0e7:	48 89 10             	mov    %rdx,(%rax)
  10e0ea:	48 81 6d f8 00 01 00 	subq   $0x100,-0x8(%rbp)
  10e0f1:	00 
  10e0f2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e0f6:	ba 00 01 00 00       	mov    $0x100,%edx
  10e0fb:	be 00 00 00 00       	mov    $0x0,%esi
  10e100:	48 89 c7             	mov    %rax,%rdi
  10e103:	e8 0e 18 00 00       	callq  10f916 <_Z6memsetPvim>
  10e108:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10e10c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10e110:	48 89 50 10          	mov    %rdx,0x10(%rax)
  10e114:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10e118:	48 83 c0 30          	add    $0x30,%rax
  10e11c:	ba 00 01 00 00       	mov    $0x100,%edx
  10e121:	be 00 00 00 00       	mov    $0x0,%esi
  10e126:	48 89 c7             	mov    %rax,%rdi
  10e129:	e8 e8 17 00 00       	callq  10f916 <_Z6memsetPvim>
  10e12e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10e132:	48 83 c0 30          	add    $0x30,%rax
  10e136:	48 8d 35 30 63 00 00 	lea    0x6330(%rip),%rsi        # 11446d <_ZL8sc_ascii+0x38d>
  10e13d:	48 89 c7             	mov    %rax,%rdi
  10e140:	e8 87 0c 00 00       	callq  10edcc <_Z6strcpyPcPKc>
  10e145:	48 8b 05 04 9f 00 00 	mov    0x9f04(%rip),%rax        # 118050 <CurrentDirectory>
  10e14c:	48 89 c7             	mov    %rax,%rdi
  10e14f:	e8 28 23 ff ff       	callq  10047c <_ZN16PageTableManager5CloneEv>
  10e154:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10e158:	48 89 02             	mov    %rax,(%rdx)
  10e15b:	90                   	nop
  10e15c:	c9                   	leaveq 
  10e15d:	c3                   	retq   

000000000010e15e <_ZN7ProcessD1Ev>:
  10e15e:	f3 0f 1e fa          	endbr64 
  10e162:	55                   	push   %rbp
  10e163:	48 89 e5             	mov    %rsp,%rbp
  10e166:	48 83 ec 10          	sub    $0x10,%rsp
  10e16a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e16e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e172:	48 8b 00             	mov    (%rax),%rax
  10e175:	48 85 c0             	test   %rax,%rax
  10e178:	74 0d                	je     10e187 <_ZN7ProcessD1Ev+0x29>
  10e17a:	be 08 00 00 00       	mov    $0x8,%esi
  10e17f:	48 89 c7             	mov    %rax,%rdi
  10e182:	e8 fd 62 ff ff       	callq  104484 <_ZdlPvm>
  10e187:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e18b:	48 8b 40 28          	mov    0x28(%rax),%rax
  10e18f:	48 89 c7             	mov    %rax,%rdi
  10e192:	e8 70 19 00 00       	callq  10fb07 <_Z5kfreePv>
  10e197:	90                   	nop
  10e198:	c9                   	leaveq 
  10e199:	c3                   	retq   

000000000010e19a <_ZN7Process6NotifyEi>:
  10e19a:	f3 0f 1e fa          	endbr64 
  10e19e:	55                   	push   %rbp
  10e19f:	48 89 e5             	mov    %rsp,%rbp
  10e1a2:	48 83 ec 10          	sub    $0x10,%rsp
  10e1a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e1aa:	89 75 f4             	mov    %esi,-0xc(%rbp)
  10e1ad:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  10e1b1:	74 42                	je     10e1f5 <_ZN7Process6NotifyEi+0x5b>
  10e1b3:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  10e1b7:	7f 52                	jg     10e20b <_ZN7Process6NotifyEi+0x71>
  10e1b9:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  10e1bd:	74 08                	je     10e1c7 <_ZN7Process6NotifyEi+0x2d>
  10e1bf:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
  10e1c3:	74 1a                	je     10e1df <_ZN7Process6NotifyEi+0x45>
  10e1c5:	eb 44                	jmp    10e20b <_ZN7Process6NotifyEi+0x71>
  10e1c7:	48 8d 3d a2 62 00 00 	lea    0x62a2(%rip),%rdi        # 114470 <_ZL8sc_ascii+0x390>
  10e1ce:	b8 00 00 00 00       	mov    $0x0,%eax
  10e1d3:	e8 0f 12 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10e1d8:	e8 18 02 00 00       	callq  10e3f5 <_Z5_Killv>
  10e1dd:	eb 3e                	jmp    10e21d <_ZN7Process6NotifyEi+0x83>
  10e1df:	48 8d 3d aa 62 00 00 	lea    0x62aa(%rip),%rdi        # 114490 <_ZL8sc_ascii+0x3b0>
  10e1e6:	b8 00 00 00 00       	mov    $0x0,%eax
  10e1eb:	e8 f7 11 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10e1f0:	e8 00 02 00 00       	callq  10e3f5 <_Z5_Killv>
  10e1f5:	48 8d 3d b4 62 00 00 	lea    0x62b4(%rip),%rdi        # 1144b0 <_ZL8sc_ascii+0x3d0>
  10e1fc:	b8 00 00 00 00       	mov    $0x0,%eax
  10e201:	e8 e1 11 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10e206:	e8 ea 01 00 00       	callq  10e3f5 <_Z5_Killv>
  10e20b:	48 8d 3d be 62 00 00 	lea    0x62be(%rip),%rdi        # 1144d0 <_ZL8sc_ascii+0x3f0>
  10e212:	b8 00 00 00 00       	mov    $0x0,%eax
  10e217:	e8 cb 11 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10e21c:	90                   	nop
  10e21d:	c9                   	leaveq 
  10e21e:	c3                   	retq   

000000000010e21f <_Z12__AddProcessP7Process>:
  10e21f:	f3 0f 1e fa          	endbr64 
  10e223:	55                   	push   %rbp
  10e224:	48 89 e5             	mov    %rsp,%rbp
  10e227:	48 83 ec 18          	sub    $0x18,%rsp
  10e22b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10e22f:	48 8b 05 12 c9 00 00 	mov    0xc912(%rip),%rax        # 11ab48 <ready_queue>
  10e236:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10e23a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e23e:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10e245:	48 85 c0             	test   %rax,%rax
  10e248:	74 11                	je     10e25b <_Z12__AddProcessP7Process+0x3c>
  10e24a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e24e:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10e255:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10e259:	eb df                	jmp    10e23a <_Z12__AddProcessP7Process+0x1b>
  10e25b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e25f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10e263:	48 89 90 38 01 00 00 	mov    %rdx,0x138(%rax)
  10e26a:	90                   	nop
  10e26b:	c9                   	leaveq 
  10e26c:	c3                   	retq   

000000000010e26d <_Z10AddProcessP7Process>:
  10e26d:	f3 0f 1e fa          	endbr64 
  10e271:	55                   	push   %rbp
  10e272:	48 89 e5             	mov    %rsp,%rbp
  10e275:	48 83 ec 10          	sub    $0x10,%rsp
  10e279:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e27d:	bf 00 00 00 00       	mov    $0x0,%edi
  10e282:	e8 ef 37 ff ff       	callq  101a76 <_Z9StartTaskm>
  10e287:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e28b:	48 89 c7             	mov    %rax,%rdi
  10e28e:	e8 8c ff ff ff       	callq  10e21f <_Z12__AddProcessP7Process>
  10e293:	bf 01 00 00 00       	mov    $0x1,%edi
  10e298:	e8 d9 37 ff ff       	callq  101a76 <_Z9StartTaskm>
  10e29d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e2a1:	48 8b 40 08          	mov    0x8(%rax),%rax
  10e2a5:	c9                   	leaveq 
  10e2a6:	c3                   	retq   

000000000010e2a7 <_Z9IsRunningm>:
  10e2a7:	f3 0f 1e fa          	endbr64 
  10e2ab:	55                   	push   %rbp
  10e2ac:	48 89 e5             	mov    %rsp,%rbp
  10e2af:	48 83 ec 30          	sub    $0x30,%rsp
  10e2b3:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10e2b7:	bf 00 00 00 00       	mov    $0x0,%edi
  10e2bc:	e8 b5 37 ff ff       	callq  101a76 <_Z9StartTaskm>
  10e2c1:	48 8b 05 78 c8 00 00 	mov    0xc878(%rip),%rax        # 11ab40 <current_process>
  10e2c8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10e2cc:	48 8b 05 6d c8 00 00 	mov    0xc86d(%rip),%rax        # 11ab40 <current_process>
  10e2d3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10e2d7:	c6 45 f7 00          	movb   $0x0,-0x9(%rbp)
  10e2db:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e2df:	48 8b 40 08          	mov    0x8(%rax),%rax
  10e2e3:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
  10e2e7:	75 06                	jne    10e2ef <_Z9IsRunningm+0x48>
  10e2e9:	c6 45 f7 01          	movb   $0x1,-0x9(%rbp)
  10e2ed:	eb 1c                	jmp    10e30b <_Z9IsRunningm+0x64>
  10e2ef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e2f3:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10e2fa:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10e2fe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e302:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  10e306:	74 02                	je     10e30a <_Z9IsRunningm+0x63>
  10e308:	eb d1                	jmp    10e2db <_Z9IsRunningm+0x34>
  10e30a:	90                   	nop
  10e30b:	bf 01 00 00 00       	mov    $0x1,%edi
  10e310:	e8 61 37 ff ff       	callq  101a76 <_Z9StartTaskm>
  10e315:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
  10e319:	c9                   	leaveq 
  10e31a:	c3                   	retq   

000000000010e31b <_Z15IsTaskingOnlinev>:
  10e31b:	f3 0f 1e fa          	endbr64 
  10e31f:	55                   	push   %rbp
  10e320:	48 89 e5             	mov    %rsp,%rbp
  10e323:	0f b6 05 2e c8 00 00 	movzbl 0xc82e(%rip),%eax        # 11ab58 <__enabled>
  10e32a:	84 c0                	test   %al,%al
  10e32c:	0f 95 c0             	setne  %al
  10e32f:	5d                   	pop    %rbp
  10e330:	c3                   	retq   

000000000010e331 <_Z17GetRunningProcessv>:
  10e331:	f3 0f 1e fa          	endbr64 
  10e335:	55                   	push   %rbp
  10e336:	48 89 e5             	mov    %rsp,%rbp
  10e339:	48 8b 05 00 c8 00 00 	mov    0xc800(%rip),%rax        # 11ab40 <current_process>
  10e340:	5d                   	pop    %rbp
  10e341:	c3                   	retq   

000000000010e342 <_Z10SendSignali>:
  10e342:	f3 0f 1e fa          	endbr64 
  10e346:	55                   	push   %rbp
  10e347:	48 89 e5             	mov    %rsp,%rbp
  10e34a:	48 83 ec 10          	sub    $0x10,%rsp
  10e34e:	89 7d fc             	mov    %edi,-0x4(%rbp)
  10e351:	48 8b 05 e8 c7 00 00 	mov    0xc7e8(%rip),%rax        # 11ab40 <current_process>
  10e358:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10e35b:	89 d6                	mov    %edx,%esi
  10e35d:	48 89 c7             	mov    %rax,%rdi
  10e360:	e8 35 fe ff ff       	callq  10e19a <_ZN7Process6NotifyEi>
  10e365:	90                   	nop
  10e366:	c9                   	leaveq 
  10e367:	c3                   	retq   

000000000010e368 <_Z8PrintAllv>:
  10e368:	f3 0f 1e fa          	endbr64 
  10e36c:	55                   	push   %rbp
  10e36d:	48 89 e5             	mov    %rsp,%rbp
  10e370:	48 83 ec 10          	sub    $0x10,%rsp
  10e374:	48 8b 05 cd c7 00 00 	mov    0xc7cd(%rip),%rax        # 11ab48 <ready_queue>
  10e37b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10e37f:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10e384:	74 6c                	je     10e3f2 <_Z8PrintAllv+0x8a>
  10e386:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e38a:	48 8b 40 20          	mov    0x20(%rax),%rax
  10e38e:	48 83 f8 01          	cmp    $0x1,%rax
  10e392:	74 1f                	je     10e3b3 <_Z8PrintAllv+0x4b>
  10e394:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e398:	48 8b 40 20          	mov    0x20(%rax),%rax
  10e39c:	48 85 c0             	test   %rax,%rax
  10e39f:	75 09                	jne    10e3aa <_Z8PrintAllv+0x42>
  10e3a1:	48 8d 05 3f 61 00 00 	lea    0x613f(%rip),%rax        # 1144e7 <_ZL8sc_ascii+0x407>
  10e3a8:	eb 10                	jmp    10e3ba <_Z8PrintAllv+0x52>
  10e3aa:	48 8d 05 3c 61 00 00 	lea    0x613c(%rip),%rax        # 1144ed <_ZL8sc_ascii+0x40d>
  10e3b1:	eb 07                	jmp    10e3ba <_Z8PrintAllv+0x52>
  10e3b3:	48 8d 05 38 61 00 00 	lea    0x6138(%rip),%rax        # 1144f2 <_ZL8sc_ascii+0x412>
  10e3ba:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10e3be:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  10e3c2:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  10e3c6:	48 8b b1 30 01 00 00 	mov    0x130(%rcx),%rsi
  10e3cd:	48 89 c1             	mov    %rax,%rcx
  10e3d0:	48 8d 3d 22 61 00 00 	lea    0x6122(%rip),%rdi        # 1144f9 <_ZL8sc_ascii+0x419>
  10e3d7:	b8 00 00 00 00       	mov    $0x0,%eax
  10e3dc:	e8 06 10 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10e3e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e3e5:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10e3ec:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10e3f0:	eb 8d                	jmp    10e37f <_Z8PrintAllv+0x17>
  10e3f2:	90                   	nop
  10e3f3:	c9                   	leaveq 
  10e3f4:	c3                   	retq   

000000000010e3f5 <_Z5_Killv>:
  10e3f5:	f3 0f 1e fa          	endbr64 
  10e3f9:	55                   	push   %rbp
  10e3fa:	48 89 e5             	mov    %rsp,%rbp
  10e3fd:	53                   	push   %rbx
  10e3fe:	48 83 ec 18          	sub    $0x18,%rsp
  10e402:	fa                   	cli    
  10e403:	48 8b 05 36 c7 00 00 	mov    0xc736(%rip),%rax        # 11ab40 <current_process>
  10e40a:	48 8b 40 08          	mov    0x8(%rax),%rax
  10e40e:	48 83 f8 01          	cmp    $0x1,%rax
  10e412:	75 1e                	jne    10e432 <_Z5_Killv+0x3d>
  10e414:	bf 00 00 00 00       	mov    $0x0,%edi
  10e419:	e8 58 36 ff ff       	callq  101a76 <_Z9StartTaskm>
  10e41e:	48 8d 3d e9 60 00 00 	lea    0x60e9(%rip),%rdi        # 11450e <_ZL8sc_ascii+0x42e>
  10e425:	b8 00 00 00 00       	mov    $0x0,%eax
  10e42a:	e8 b8 0f 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10e42f:	f4                   	hlt    
  10e430:	eb fd                	jmp    10e42f <_Z5_Killv+0x3a>
  10e432:	bf 00 00 00 00       	mov    $0x0,%edi
  10e437:	e8 3a 36 ff ff       	callq  101a76 <_Z9StartTaskm>
  10e43c:	48 8b 05 fd c6 00 00 	mov    0xc6fd(%rip),%rax        # 11ab40 <current_process>
  10e443:	48 8b 00             	mov    (%rax),%rax
  10e446:	48 89 c7             	mov    %rax,%rdi
  10e449:	e8 b9 16 00 00       	callq  10fb07 <_Z5kfreePv>
  10e44e:	48 8b 05 f3 c6 00 00 	mov    0xc6f3(%rip),%rax        # 11ab48 <ready_queue>
  10e455:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10e459:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10e45e:	74 41                	je     10e4a1 <_Z5_Killv+0xac>
  10e460:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10e464:	48 8b 90 38 01 00 00 	mov    0x138(%rax),%rdx
  10e46b:	48 8b 05 ce c6 00 00 	mov    0xc6ce(%rip),%rax        # 11ab40 <current_process>
  10e472:	48 39 c2             	cmp    %rax,%rdx
  10e475:	75 19                	jne    10e490 <_Z5_Killv+0x9b>
  10e477:	48 8b 05 c2 c6 00 00 	mov    0xc6c2(%rip),%rax        # 11ab40 <current_process>
  10e47e:	48 8b 90 38 01 00 00 	mov    0x138(%rax),%rdx
  10e485:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10e489:	48 89 90 38 01 00 00 	mov    %rdx,0x138(%rax)
  10e490:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10e494:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10e49b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10e49f:	eb b8                	jmp    10e459 <_Z5_Killv+0x64>
  10e4a1:	48 8b 1d 98 c6 00 00 	mov    0xc698(%rip),%rbx        # 11ab40 <current_process>
  10e4a8:	48 85 db             	test   %rbx,%rbx
  10e4ab:	74 15                	je     10e4c2 <_Z5_Killv+0xcd>
  10e4ad:	48 89 df             	mov    %rbx,%rdi
  10e4b0:	e8 a9 fc ff ff       	callq  10e15e <_ZN7ProcessD1Ev>
  10e4b5:	be 40 01 00 00       	mov    $0x140,%esi
  10e4ba:	48 89 df             	mov    %rbx,%rdi
  10e4bd:	e8 c2 5f ff ff       	callq  104484 <_ZdlPvm>
  10e4c2:	bf 01 00 00 00       	mov    $0x1,%edi
  10e4c7:	e8 aa 35 ff ff       	callq  101a76 <_Z9StartTaskm>
  10e4cc:	fb                   	sti    
  10e4cd:	e8 51 01 00 00       	callq  10e623 <_Z11ScheduleIRQv>
  10e4d2:	90                   	nop
  10e4d3:	48 83 c4 18          	add    $0x18,%rsp
  10e4d7:	5b                   	pop    %rbx
  10e4d8:	5d                   	pop    %rbp
  10e4d9:	c3                   	retq   

000000000010e4da <_Z4Killm>:
  10e4da:	f3 0f 1e fa          	endbr64 
  10e4de:	55                   	push   %rbp
  10e4df:	48 89 e5             	mov    %rsp,%rbp
  10e4e2:	48 83 ec 20          	sub    $0x20,%rsp
  10e4e6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10e4ea:	48 83 7d e8 01       	cmpq   $0x1,-0x18(%rbp)
  10e4ef:	75 11                	jne    10e502 <_Z4Killm+0x28>
  10e4f1:	48 8d 3d 16 60 00 00 	lea    0x6016(%rip),%rdi        # 11450e <_ZL8sc_ascii+0x42e>
  10e4f8:	b8 00 00 00 00       	mov    $0x0,%eax
  10e4fd:	e8 e5 0e 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10e502:	48 8b 05 37 c6 00 00 	mov    0xc637(%rip),%rax        # 11ab40 <current_process>
  10e509:	48 8b 40 08          	mov    0x8(%rax),%rax
  10e50d:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10e511:	75 05                	jne    10e518 <_Z4Killm+0x3e>
  10e513:	e8 dd fe ff ff       	callq  10e3f5 <_Z5_Killv>
  10e518:	48 8b 05 21 c6 00 00 	mov    0xc621(%rip),%rax        # 11ab40 <current_process>
  10e51f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10e523:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10e527:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10e52b:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10e530:	74 51                	je     10e583 <_Z4Killm+0xa9>
  10e532:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e536:	48 8b 40 08          	mov    0x8(%rax),%rax
  10e53a:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10e53e:	75 32                	jne    10e572 <_Z4Killm+0x98>
  10e540:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e544:	48 8b 80 30 01 00 00 	mov    0x130(%rax),%rax
  10e54b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10e54f:	48 89 c6             	mov    %rax,%rsi
  10e552:	48 8d 3d cf 5f 00 00 	lea    0x5fcf(%rip),%rdi        # 114528 <_ZL8sc_ascii+0x448>
  10e559:	b8 00 00 00 00       	mov    $0x0,%eax
  10e55e:	e8 84 0e 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10e563:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e567:	48 c7 40 20 01 00 00 	movq   $0x1,0x20(%rax)
  10e56e:	00 
  10e56f:	90                   	nop
  10e570:	eb 11                	jmp    10e583 <_Z4Killm+0xa9>
  10e572:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e576:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  10e57d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10e581:	eb a8                	jmp    10e52b <_Z4Killm+0x51>
  10e583:	90                   	nop
  10e584:	c9                   	leaveq 
  10e585:	c3                   	retq   

000000000010e586 <_Z6__execv>:
  10e586:	f3 0f 1e fa          	endbr64 
  10e58a:	55                   	push   %rbp
  10e58b:	48 89 e5             	mov    %rsp,%rbp
  10e58e:	48 83 ec 10          	sub    $0x10,%rsp
  10e592:	48 8b 05 a7 c5 00 00 	mov    0xc5a7(%rip),%rax        # 11ab40 <current_process>
  10e599:	48 8b 00             	mov    (%rax),%rax
  10e59c:	48 89 05 ad 9a 00 00 	mov    %rax,0x9aad(%rip)        # 118050 <CurrentDirectory>
  10e5a3:	48 8b 05 a6 9a 00 00 	mov    0x9aa6(%rip),%rax        # 118050 <CurrentDirectory>
